Wildcard,File,XPATH,Decimals,Overwrite,Format
@@NEWAUEQ25_VOL@@,OutputFile,NewAuEq[7|26],3,,percentage
@@NEWAUEQ30_5@@,OutputFile,NewAuEq[1|31],3,,percentage
@@NEWAUEQ30_25@@,OutputFile,NewAuEq[2|31],3,,percentage
@@NEWAUEQ30_50@@,OutputFile,NewAuEq[3|31],3,,percentage
@@NEWAUEQ30_75@@,OutputFile,NewAuEq[4|31],3,,percentage
@@NEWAUEQ30_95@@,OutputFile,NewAuEq[5|31],3,,percentage
@@NEWAUEQ30_MU@@,OutputFile,NewAuEq[6|31],3,,percentage
@@NEWAUEQ30_VOL@@,OutputFile,NewAuEq[7|31],3,,percentage
@@OLDAUEQPERCENTILE@@,Chart,OldPercentile_OldAUDEQChart,3,,
@@OLDAUEQHIST@@,Chart,OldHistogram_OldAuEqHistChart,3,,
@@NEWAUEQPERCENTILE@@,Chart,NewPercentile_NewAUDEQChart,3,,
@@NEWAUEQHIST@@,Chart,NewHistogram_NewAuEqHistChart,3,,
@@OLDINTEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelD|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTEQMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTEQSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTEQP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelD|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTEQP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTEQMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTEQSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//VolatilityState1,3,,
@@NEWINTEQMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTEQSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD:Hedged-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD:Hedged-International-LargeCap']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTEQY0@@,OldCalibFile,,3,NA,
@@OLDINTEQYMU@@,OldCalibFile,,3,NA,
@@OLDINTEQYALPHA@@,OldCalibFile,,3,NA,
@@OLDINTEQYSIGMA@@,OldCalibFile,,3,NA,
@@NEWINTEQY0@@,NewCalibFile,,3,NA,
@@NEWINTEQYMU@@,NewCalibFile,,3,NA,
@@NEWINTEQYALPHA@@,NewCalibFile,,3,NA,
@@NEWINTEQYSIGMA@@,NewCalibFile,,3,NA,
@@OLDINTEQ1_5@@,OutputFile,OldIntEq[1|2],3,,percentage
@@OLDINTEQ1_25@@,OutputFile,OldIntEq[2|2],3,,percentage
@@OLDINTEQ1_50@@,OutputFile,OldIntEq[3|2],3,,percentage
@@OLDINTEQ1_75@@,OutputFile,OldIntEq[4|2],3,,percentage
@@OLDINTEQ1_95@@,OutputFile,OldIntEq[5|2],3,,percentage
@@OLDINTEQ1_MU@@,OutputFile,OldIntEq[6|2],3,,percentage
@@OLDINTEQ1_VOL@@,OutputFile,OldIntEq[7|2],3,,percentage
@@OLDINTEQ5_5@@,OutputFile,OldIntEq[1|6],3,,percentage
@@OLDINTEQ5_25@@,OutputFile,OldIntEq[2|6],3,,percentage
@@OLDINTEQ5_50@@,OutputFile,OldIntEq[3|6],3,,percentage
@@OLDINTEQ5_75@@,OutputFile,OldIntEq[4|6],3,,percentage
@@OLDINTEQ5_95@@,OutputFile,OldIntEq[5|6],3,,percentage
@@OLDINTEQ5_MU@@,OutputFile,OldIntEq[6|6],3,,percentage
@@OLDINTEQ5_VOL@@,OutputFile,OldIntEq[7|6],3,,percentage
@@OLDINTEQ10_5@@,OutputFile,OldIntEq[1|11],3,,percentage
@@OLDINTEQ10_25@@,OutputFile,OldIntEq[2|11],3,,percentage
@@OLDINTEQ10_50@@,OutputFile,OldIntEq[3|11],3,,percentage
@@OLDINTEQ10_75@@,OutputFile,OldIntEq[4|11],3,,percentage
@@OLDINTEQ10_95@@,OutputFile,OldIntEq[5|11],3,,percentage
@@OLDINTEQ10_MU@@,OutputFile,OldIntEq[6|11],3,,percentage
@@OLDINTEQ10_VOL@@,OutputFile,OldIntEq[7|11],3,,percentage
@@OLDINTEQ15_5@@,OutputFile,OldIntEq[1|16],3,,percentage
@@OLDINTEQ15_25@@,OutputFile,OldIntEq[2|16],3,,percentage
@@OLDINTEQ15_50@@,OutputFile,OldIntEq[3|16],3,,percentage
@@OLDINTEQ15_75@@,OutputFile,OldIntEq[4|16],3,,percentage
@@OLDINTEQ15_95@@,OutputFile,OldIntEq[5|16],3,,percentage
@@OLDINTEQ15_MU@@,OutputFile,OldIntEq[6|16],3,,percentage
@@OLDINTEQ15_VOL@@,OutputFile,OldIntEq[7|16],3,,percentage
@@OLDINTEQ25_5@@,OutputFile,OldIntEq[1|26],3,,percentage
@@OLDINTEQ25_25@@,OutputFile,OldIntEq[2|26],3,,percentage
@@OLDINTEQ25_50@@,OutputFile,OldIntEq[3|26],3,,percentage
@@OLDINTEQ25_75@@,OutputFile,OldIntEq[4|26],3,,percentage
@@OLDINTEQ25_95@@,OutputFile,OldIntEq[5|26],3,,percentage
@@OLDINTEQ25_MU@@,OutputFile,OldIntEq[6|26],3,,percentage
@@OLDINTEQ25_VOL@@,OutputFile,OldIntEq[7|26],3,,percentage
@@OLDINTEQ30_5@@,OutputFile,OldIntEq[1|31],3,,percentage
@@OLDINTEQ30_25@@,OutputFile,OldIntEq[2|31],3,,percentage
@@OLDINTEQ30_50@@,OutputFile,OldIntEq[3|31],3,,percentage
@@OLDINTEQ30_75@@,OutputFile,OldIntEq[4|31],3,,percentage
@@OLDINTEQ30_95@@,OutputFile,OldIntEq[5|31],3,,percentage
@@OLDINTEQ30_MU@@,OutputFile,OldIntEq[6|31],3,,percentage
@@OLDINTEQ30_VOL@@,OutputFile,OldIntEq[7|31],3,,percentage
@@NEWINTEQ1_5@@,OutputFile,NewIntEq[1|2],3,,percentage
@@NEWINTEQ1_25@@,OutputFile,NewIntEq[2|2],3,,percentage
@@NEWINTEQ1_50@@,OutputFile,NewIntEq[3|2],3,,percentage
@@NEWINTEQ1_75@@,OutputFile,NewIntEq[4|2],3,,percentage
@@NEWINTEQ1_95@@,OutputFile,NewIntEq[5|2],3,,percentage
@@NEWINTEQ1_MU@@,OutputFile,NewIntEq[6|2],3,,percentage
@@NEWINTEQ1_VOL@@,OutputFile,NewIntEq[7|2],3,,percentage
@@NEWINTEQ5_5@@,OutputFile,NewIntEq[1|6],3,,percentage
@@NEWINTEQ5_25@@,OutputFile,NewIntEq[2|6],3,,percentage
@@NEWINTEQ5_50@@,OutputFile,NewIntEq[3|6],3,,percentage
@@NEWINTEQ5_75@@,OutputFile,NewIntEq[4|6],3,,percentage
@@NEWINTEQ5_95@@,OutputFile,NewIntEq[5|6],3,,percentage
@@NEWINTEQ5_MU@@,OutputFile,NewIntEq[6|6],3,,percentage
@@NEWINTEQ5_VOL@@,OutputFile,NewIntEq[7|6],3,,percentage
@@NEWINTEQ10_5@@,OutputFile,NewIntEq[1|11],3,,percentage
@@NEWINTEQ10_25@@,OutputFile,NewIntEq[2|11],3,,percentage
@@NEWINTEQ10_50@@,OutputFile,NewIntEq[3|11],3,,percentage
@@NEWINTEQ10_75@@,OutputFile,NewIntEq[4|11],3,,percentage
@@NEWINTEQ10_95@@,OutputFile,NewIntEq[5|11],3,,percentage
@@NEWINTEQ10_MU@@,OutputFile,NewIntEq[6|11],3,,percentage
@@NEWINTEQ10_VOL@@,OutputFile,NewIntEq[7|11],3,,percentage
@@NEWINTEQ15_5@@,OutputFile,NewIntEq[1|16],3,,percentage
@@NEWINTEQ15_25@@,OutputFile,NewIntEq[2|16],3,,percentage
@@NEWINTEQ15_50@@,OutputFile,NewIntEq[3|16],3,,percentage
@@NEWINTEQ15_75@@,OutputFile,NewIntEq[4|16],3,,percentage
@@NEWINTEQ15_95@@,OutputFile,NewIntEq[5|16],3,,percentage
@@NEWINTEQ15_MU@@,OutputFile,NewIntEq[6|16],3,,percentage
@@NEWINTEQ15_VOL@@,OutputFile,NewIntEq[7|16],3,,percentage
@@NEWINTEQ25_5@@,OutputFile,NewIntEq[1|26],3,,percentage
@@NEWINTEQ25_25@@,OutputFile,NewIntEq[2|26],3,,percentage
@@NEWINTEQ25_50@@,OutputFile,NewIntEq[3|26],3,,percentage
@@NEWINTEQ25_75@@,OutputFile,NewIntEq[4|26],3,,percentage
@@NEWINTEQ25_95@@,OutputFile,NewIntEq[5|26],3,,percentage
@@NEWINTEQ25_MU@@,OutputFile,NewIntEq[6|26],3,,percentage
@@NEWINTEQ25_VOL@@,OutputFile,NewIntEq[7|26],3,,percentage
@@NEWINTEQ30_5@@,OutputFile,NewIntEq[1|31],3,,percentage
@@NEWINTEQ30_25@@,OutputFile,NewIntEq[2|31],3,,percentage
@@NEWINTEQ30_50@@,OutputFile,NewIntEq[3|31],3,,percentage
@@NEWINTEQ30_75@@,OutputFile,NewIntEq[4|31],3,,percentage
@@NEWINTEQ30_95@@,OutputFile,NewIntEq[5|31],3,,percentage
@@NEWINTEQ30_MU@@,OutputFile,NewIntEq[6|31],3,,percentage
@@NEWINTEQ30_VOL@@,OutputFile,NewIntEq[7|31],3,,percentage
@@OLDINTEQPERCENTILE@@,Chart,OldPercentile_OldINTEQChart,3,,
@@OLDINTEQHIST@@,Chart,OldHistogram_OldIntEqHistChart,3,,
@@NEWINTEQPERCENTILE@@,Chart,NewPercentile_NewINTEQChart,3,,
@@NEWINTEQHIST@@,Chart,NewHistogram_NewIntEqHistChart,3,,
@@OLDINTEQUNHP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelD|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTEQUNHP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTEQUNHMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTEQUNHSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTEQUNHMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTEQUNHSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTEQUNHP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelD|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTEQUNHP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTEQUNHMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTEQUNHSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState1,3,,
@@NEWINTEQUNHMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTEQUNHSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-International-LargeCap']//volatility_model_id|//Model[Name='Equities-AUD-International-LargeCap']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTEQUNHY0@@,OldCalibFile,,3,NA,
@@OLDINTEQUNHYMU@@,OldCalibFile,,3,NA,
@@OLDINTEQUNHYALPHA@@,OldCalibFile,,3,NA,
@@OLDINTEQUNHYSIGMA@@,OldCalibFile,,3,NA,
@@NEWINTEQUNHY0@@,NewCalibFile,,3,NA,
@@NEWINTEQUNHYMU@@,NewCalibFile,,3,NA,
@@NEWINTEQUNHYALPHA@@,NewCalibFile,,3,NA,
@@NEWINTEQUNHYSIGMA@@,NewCalibFile,,3,NA,
@@OLDINTEQUNH1_5@@,OutputFile,OldIntEqUnH[1|2],3,,percentage
@@OLDINTEQUNH1_25@@,OutputFile,OldIntEqUnH[2|2],3,,percentage
@@OLDINTEQUNH1_50@@,OutputFile,OldIntEqUnH[3|2],3,,percentage
@@OLDINTEQUNH1_75@@,OutputFile,OldIntEqUnH[4|2],3,,percentage
@@OLDINTEQUNH1_95@@,OutputFile,OldIntEqUnH[5|2],3,,percentage
@@OLDINTEQUNH1_MU@@,OutputFile,OldIntEqUnH[6|2],3,,percentage
@@OLDINTEQUNH1_VOL@@,OutputFile,OldIntEqUnH[7|2],3,,percentage
@@OLDINTEQUNH5_5@@,OutputFile,OldIntEqUnH[1|6],3,,percentage
@@OLDINTEQUNH5_25@@,OutputFile,OldIntEqUnH[2|6],3,,percentage
@@OLDINTEQUNH5_50@@,OutputFile,OldIntEqUnH[3|6],3,,percentage
@@OLDINTEQUNH5_75@@,OutputFile,OldIntEqUnH[4|6],3,,percentage
@@OLDINTEQUNH5_95@@,OutputFile,OldIntEqUnH[5|6],3,,percentage
@@OLDINTEQUNH5_MU@@,OutputFile,OldIntEqUnH[6|6],3,,percentage
@@OLDINTEQUNH5_VOL@@,OutputFile,OldIntEqUnH[7|6],3,,percentage
@@OLDINTEQUNH10_5@@,OutputFile,OldIntEqUnH[1|11],3,,percentage
@@OLDINTEQUNH10_25@@,OutputFile,OldIntEqUnH[2|11],3,,percentage
@@OLDINTEQUNH10_50@@,OutputFile,OldIntEqUnH[3|11],3,,percentage
@@OLDINTEQUNH10_75@@,OutputFile,OldIntEqUnH[4|11],3,,percentage
@@OLDINTEQUNH10_95@@,OutputFile,OldIntEqUnH[5|11],3,,percentage
@@OLDINTEQUNH10_MU@@,OutputFile,OldIntEqUnH[6|11],3,,percentage
@@OLDINTEQUNH10_VOL@@,OutputFile,OldIntEqUnH[7|11],3,,percentage
@@OLDINTEQUNH15_5@@,OutputFile,OldIntEqUnH[1|16],3,,percentage
@@OLDINTEQUNH15_25@@,OutputFile,OldIntEqUnH[2|16],3,,percentage
@@OLDINTEQUNH15_50@@,OutputFile,OldIntEqUnH[3|16],3,,percentage
@@OLDINTEQUNH15_75@@,OutputFile,OldIntEqUnH[4|16],3,,percentage
@@OLDINTEQUNH15_95@@,OutputFile,OldIntEqUnH[5|16],3,,percentage
@@OLDINTEQUNH15_MU@@,OutputFile,OldIntEqUnH[6|16],3,,percentage
@@OLDINTEQUNH15_VOL@@,OutputFile,OldIntEqUnH[7|16],3,,percentage
@@OLDINTEQUNH25_5@@,OutputFile,OldIntEqUnH[1|26],3,,percentage
@@OLDINTEQUNH25_25@@,OutputFile,OldIntEqUnH[2|26],3,,percentage
@@OLDINTEQUNH25_50@@,OutputFile,OldIntEqUnH[3|26],3,,percentage
@@OLDINTEQUNH25_75@@,OutputFile,OldIntEqUnH[4|26],3,,percentage
@@OLDINTEQUNH25_95@@,OutputFile,OldIntEqUnH[5|26],3,,percentage
@@OLDINTEQUNH25_MU@@,OutputFile,OldIntEqUnH[6|26],3,,percentage
@@OLDINTEQUNH25_VOL@@,OutputFile,OldIntEqUnH[7|26],3,,percentage
@@OLDINTEQUNH30_5@@,OutputFile,OldIntEqUnH[1|31],3,,percentage
@@OLDINTEQUNH30_25@@,OutputFile,OldIntEqUnH[2|31],3,,percentage
@@OLDINTEQUNH30_50@@,OutputFile,OldIntEqUnH[3|31],3,,percentage
@@OLDINTEQUNH30_75@@,OutputFile,OldIntEqUnH[4|31],3,,percentage
@@OLDINTEQUNH30_95@@,OutputFile,OldIntEqUnH[5|31],3,,percentage
@@OLDINTEQUNH30_MU@@,OutputFile,OldIntEqUnH[6|31],3,,percentage
@@OLDINTEQUNH30_VOL@@,OutputFile,OldIntEqUnH[7|31],3,,percentage
@@NEWINTEQUNH1_5@@,OutputFile,NewIntEqUnH[1|2],3,,percentage
@@NEWINTEQUNH1_25@@,OutputFile,NewIntEqUnH[2|2],3,,percentage
@@NEWINTEQUNH1_50@@,OutputFile,NewIntEqUnH[3|2],3,,percentage
@@NEWINTEQUNH1_75@@,OutputFile,NewIntEqUnH[4|2],3,,percentage
@@NEWINTEQUNH1_95@@,OutputFile,NewIntEqUnH[5|2],3,,percentage
@@NEWINTEQUNH1_MU@@,OutputFile,NewIntEqUnH[6|2],3,,percentage
@@NEWINTEQUNH1_VOL@@,OutputFile,NewIntEqUnH[7|2],3,,percentage
@@NEWINTEQUNH5_5@@,OutputFile,NewIntEqUnH[1|6],3,,percentage
@@NEWINTEQUNH5_25@@,OutputFile,NewIntEqUnH[2|6],3,,percentage
@@NEWINTEQUNH5_50@@,OutputFile,NewIntEqUnH[3|6],3,,percentage
@@NEWINTEQUNH5_75@@,OutputFile,NewIntEqUnH[4|6],3,,percentage
@@NEWINTEQUNH5_95@@,OutputFile,NewIntEqUnH[5|6],3,,percentage
@@NEWINTEQUNH5_MU@@,OutputFile,NewIntEqUnH[6|6],3,,percentage
@@NEWINTEQUNH5_VOL@@,OutputFile,NewIntEqUnH[7|6],3,,percentage
@@NEWINTEQUNH10_5@@,OutputFile,NewIntEqUnH[1|11],3,,percentage
@@NEWINTEQUNH10_25@@,OutputFile,NewIntEqUnH[2|11],3,,percentage
@@NEWINTEQUNH10_50@@,OutputFile,NewIntEqUnH[3|11],3,,percentage
@@NEWINTEQUNH10_75@@,OutputFile,NewIntEqUnH[4|11],3,,percentage
@@NEWINTEQUNH10_95@@,OutputFile,NewIntEqUnH[5|11],3,,percentage
@@NEWINTEQUNH10_MU@@,OutputFile,NewIntEqUnH[6|11],3,,percentage
@@NEWINTEQUNH10_VOL@@,OutputFile,NewIntEqUnH[7|11],3,,percentage
@@NEWINTEQUNH15_5@@,OutputFile,NewIntEqUnH[1|16],3,,percentage
@@NEWINTEQUNH15_25@@,OutputFile,NewIntEqUnH[2|16],3,,percentage
@@NEWINTEQUNH15_50@@,OutputFile,NewIntEqUnH[3|16],3,,percentage
@@NEWINTEQUNH15_75@@,OutputFile,NewIntEqUnH[4|16],3,,percentage
@@NEWINTEQUNH15_95@@,OutputFile,NewIntEqUnH[5|16],3,,percentage
@@NEWINTEQUNH15_MU@@,OutputFile,NewIntEqUnH[6|16],3,,percentage
@@NEWINTEQUNH15_VOL@@,OutputFile,NewIntEqUnH[7|16],3,,percentage
@@NEWINTEQUNH25_5@@,OutputFile,NewIntEqUnH[1|26],3,,percentage
@@NEWINTEQUNH25_25@@,OutputFile,NewIntEqUnH[2|26],3,,percentage
@@NEWINTEQUNH25_50@@,OutputFile,NewIntEqUnH[3|26],3,,percentage
@@NEWINTEQUNH25_75@@,OutputFile,NewIntEqUnH[4|26],3,,percentage
@@NEWINTEQUNH25_95@@,OutputFile,NewIntEqUnH[5|26],3,,percentage
@@NEWINTEQUNH25_MU@@,OutputFile,NewIntEqUnH[6|26],3,,percentage
@@NEWINTEQUNH25_VOL@@,OutputFile,NewIntEqUnH[7|26],3,,percentage
@@NEWINTEQUNH30_5@@,OutputFile,NewIntEqUnH[1|31],3,,percentage
@@NEWINTEQUNH30_25@@,OutputFile,NewIntEqUnH[2|31],3,,percentage
@@NEWINTEQUNH30_50@@,OutputFile,NewIntEqUnH[3|31],3,,percentage
@@NEWINTEQUNH30_75@@,OutputFile,NewIntEqUnH[4|31],3,,percentage
@@NEWINTEQUNH30_95@@,OutputFile,NewIntEqUnH[5|31],3,,percentage
@@NEWINTEQUNH30_MU@@,OutputFile,NewIntEqUnH[6|31],3,,percentage
@@NEWINTEQUNH30_VOL@@,OutputFile,NewIntEqUnH[7|31],3,,percentage
@@OLDINTEQUNHPERCENTILE@@,Chart,OldPercentile_OldIntEqUnHChart,3,,
@@OLDINTEQUNHHIST@@,Chart,OldHistogram_OldIntEqUnHHistChart,3,,
@@NEWINTEQUNHPERCENTILE@@,Chart,NewPercentile_NewIntEqUnHChart,3,,
@@NEWINTEQUNHHIST@@,Chart,NewHistogram_NewIntEqUnHHistChart,3,,
@@OLDEMEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelD|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDEMEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState2ToState1,3,,
